PROD_KEY,PROD_NAME,VOL,WGT,BRAND_NAME,STATUS_CODE,STATUS_CODE_NAME,CATEGORY_KEY,CATEGORY_NAME,SUBCATEGORY_KEY,SUBCATEGORY_NAME
657768,Product-657768,1.22,28.60,brand-14,1,active,4,category-4,1,subcategory-1
293693,Product-293693,10.54,6.29,brand-13,1,active,1,category-1,4,subcategory-4
484597,Product-484597,3.11,14.88,brand-7,1,active,1,category-1,4,subcategory-4
939925,Product-939925,16.12,0.93,brand-18,1,active,5,category-5,3,subcategory-3
234470,Product-234470,12.04,70.27,brand-7,1,active,5,category-5,1,subcategory-1
789601,Product-789601,3.92,82.56,brand-10,1,active,1,category-1,4,subcategory-4
547380,Product-547380,3.35,65.21,brand-4,1,active,1,category-1,4,subcategory-4
881139,Product-881139,2.82,81.41,brand-11,1,active,5,category-5,1,subcategory-1
321823,Product-321823,15.43,52.83,brand-8,1,active,4,category-4,3,subcategory-3
245102,Product-245102,9.14,15.71,brand-2,1,active,3,category-3,1,subcategory-1
498918,Product-498918,7.92,2.67,brand-17,1,active,1,category-1,1,subcategory-1
805629,Product-805629,0.10,5.95,brand-6,1,active,3,category-3,3,subcategory-3
709485,Product-709485,7.57,85.68,brand-15,1,active,3,category-3,2,subcategory-2
506813,Product-506813,7.13,52.42,brand-10,1,active,1,category-1,1,subcategory-1
518917,Product-518917,7.30,19.21,brand-11,1,active,1,category-1,2,subcategory-2
229356,Product-229356,3.45,33.51,brand-19,1,active,3,category-3,5,subcategory-5
497741,Product-497741,6.05,50.42,brand-13,1,active,4,category-4,1,subcategory-1
196617,Product-196617,10.42,92.00,brand-20,1,active,5,category-5,4,subcategory-4
250333,Product-250333,18.46,96.21,brand-14,1,active,1,category-1,1,subcategory-1
397917,Product-397917,15.50,71.80,brand-7,1,active,2,category-2,3,subcategory-3
774393,Product-774393,14.91,49.28,brand-1,1,active,3,category-3,2,subcategory-2
477659,Product-477659,15.92,69.69,brand-8,1,active,3,category-3,5,subcategory-5
754090,Product-754090,19.82,16.03,brand-9,1,active,5,category-5,4,subcategory-4
330371,Product-330371,16.31,21.37,brand-19,1,active,4,category-4,3,subcategory-3
1029214,Product-1029214,11.46,1.71,brand-4,1,active,2,category-2,5,subcategory-5
217058,Product-217058,11.23,67.24,brand-13,1,active,3,category-3,1,subcategory-1
955858,Product-955858,7.51,76.46,brand-19,1,active,4,category-4,2,subcategory-2
738036,Product-738036,16.67,77.72,brand-7,1,active,3,category-3,4,subcategory-4
364705,Product-364705,4.01,26.30,brand-20,1,active,3,category-3,5,subcategory-5
529361,Product-529361,19.98,51.51,brand-1,1,active,5,category-5,3,subcategory-3
781795,Product-781795,6.60,70.37,brand-8,1,active,4,category-4,1,subcategory-1
490866,Product-490866,10.57,61.12,brand-11,1,active,3,category-3,5,subcategory-5
450797,Product-450797,11.47,83.71,brand-1,1,active,4,category-4,2,subcategory-2
700324,Product-700324,3.37,16.24,brand-17,1,active,1,category-1,3,subcategory-3
114359,Product-114359,16.31,91.29,brand-8,1,active,1,category-1,2,subcategory-2
89922,Product-89922,5.68,62.19,brand-4,1,active,2,category-2,5,subcategory-5
236065,Product-236065,10.75,76.89,brand-13,1,active,1,category-1,2,subcategory-2
217285,Product-217285,8.68,97.61,brand-13,1,active,4,category-4,5,subcategory-5
899010,Product-899010,8.08,68.23,brand-13,1,active,4,category-4,5,subcategory-5
924094,Product-924094,7.11,85.87,brand-17,1,active,2,category-2,4,subcategory-4
344239,Product-344239,17.50,59.46,brand-12,1,active,1,category-1,4,subcategory-4
748546,Product-748546,0.05,80.75,brand-4,1,active,3,category-3,3,subcategory-3
259219,Product-259219,14.43,0.72,brand-8,1,active,4,category-4,5,subcategory-5
986755,Product-986755,8.40,34.05,brand-5,1,active,2,category-2,1,subcategory-1
251489,Product-251489,7.55,9.40,brand-18,1,active,2,category-2,1,subcategory-1
246671,Product-246671,19.82,74.49,brand-15,1,active,4,category-4,1,subcategory-1
793455,Product-793455,7.59,92.75,brand-14,1,active,2,category-2,5,subcategory-5
66293,Product-66293,8.71,81.20,brand-18,1,active,2,category-2,2,subcategory-2
580148,Product-580148,14.92,4.27,brand-9,1,active,4,category-4,4,subcategory-4
691869,Product-691869,18.45,10.31,brand-8,1,active,4,category-4,2,subcategory-2
275481,Product-275481,18.39,62.46,brand-16,1,active,3,category-3,1,subcategory-1
738011,Product-738011,13.84,88.70,brand-18,1,active,5,category-5,2,subcategory-2
512866,Product-512866,9.91,87.93,brand-1,1,active,1,category-1,3,subcategory-3
592978,Product-592978,5.78,46.44,brand-1,1,active,2,category-2,1,subcategory-1
500802,Product-500802,5.92,32.26,brand-15,1,active,2,category-2,2,subcategory-2
403726,Product-403726,8.84,48.17,brand-12,1,active,2,category-2,1,subcategory-1
796442,Product-796442,10.38,46.67,brand-10,1,active,1,category-1,5,subcategory-5
594736,Product-594736,6.64,79.63,brand-8,1,active,1,category-1,3,subcategory-3
414885,Product-414885,3.30,85.90,brand-6,1,active,2,category-2,1,subcategory-1
192952,Product-192952,7.80,71.54,brand-15,1,active,3,category-3,2,subcategory-2
654261,Product-654261,4.71,77.50,brand-10,1,active,1,category-1,3,subcategory-3
851117,Product-851117,16.75,41.62,brand-1,1,active,1,category-1,1,subcategory-1
564279,Product-564279,5.75,72.62,brand-10,1,active,5,category-5,1,subcategory-1
892166,Product-892166,8.91,44.82,brand-12,1,active,1,category-1,3,subcategory-3
567704,Product-567704,15.43,69.87,brand-7,1,active,4,category-4,1,subcategory-1
767830,Product-767830,9.26,68.74,brand-8,1,active,4,category-4,3,subcategory-3
238390,Product-238390,17.27,6.38,brand-6,1,active,2,category-2,4,subcategory-4
539744,Product-539744,16.35,47.53,brand-16,1,active,2,category-2,3,subcategory-3
382992,Product-382992,8.52,57.43,brand-20,1,active,3,category-3,3,subcategory-3
