STORE_KEY,STORE_NUM,STORE_DESC,ADDR,CITY,REGION,CNTRY_CD,CNTRY_NM,POSTAL_ZIP_CD,PROV_STATE_DESC,PROV_STATE_CD,STORE_TYPE_CD,STORE_TYPE_DESC,FRNCHS_FLG,STORE_SIZE,MARKET_KEY,MARKET_NAME,SUBMARKET_KEY,SUBMARKET_NAME,LATITUDE,LONGITUDE
248,248,store_desc42,addr_42,city_42,,US,US,,WI,WI,ABC,ABC,,,22,market_22,3,submarket_3,40.660000,-73.930000
1054,1054,store_desc1,addr_1,city_1,,US,US,,IN,IN,ABC,ABC,,,24,market_24,1,submarket_1,34.010000,-118.410000
1103,1103,store_desc2,addr_2,city_2,,US,US,,OH,OH,ABC,ABC,,,24,market_24,1,submarket_1,41.830000,-87.680000
1104,1104,store_desc3,addr_3,city_3,,US,US,,OH,OH,ABC,ABC,,,21,market_21,1,submarket_1,29.780000,-95.390000
1106,1106,store_desc4,addr_4,city_4,,US,US,,MI,MI,ABC,ABC,,,21,market_21,1,submarket_1,33.570000,-112.090000
1933,1933,store_desc5,addr_5,city_5,,US,US,,NM,NM,ABC,ABC,,,54,market_54,8,submarket_8,40.000000,-75.130000
2010,2010,store_desc6,addr_6,city_6,,US,US,,MD,MD,ABC,ABC,,,27,market_27,4,submarket_4,29.470000,-98.520000
2020,2020,store_desc7,addr_7,city_7,,US,US,,CT,CT,ABC,ABC,,,48,market_48,1,submarket_1,32.810000,-117.130000
2030,2030,store_desc8,addr_8,city_8,,US,US,,RI,RI,ABC,ABC,,,48,market_48,1,submarket_1,32.790000,-96.760000
2099,2099,store_desc9,addr_9,city_9,,US,US,,IL,IL,ABC,ABC,,,22,market_22,3,submarket_3,37.290000,-121.810000
2110,2110,store_desc10,addr_10,city_10,,US,US,,PA,PA,ABC,ABC,,,26,market_26,1,submarket_1,30.300000,-97.750000
2116,2116,store_desc11,addr_11,city_11,,US,US,,NJ,NJ,ABC,ABC,,,26,market_26,1,submarket_1,30.330000,-81.660000
2121,2121,store_desc12,addr_12,city_12,,US,US,,KY,KY,ABC,ABC,,,14,market_14,14,submarket_14,32.780000,-97.340000
2125,2125,store_desc13,addr_13,city_13,,US,US,,VA,VA,ABC,ABC,,,27,market_27,1,submarket_1,39.980000,-82.980000
2135,2135,store_desc14,addr_14,city_14,,US,US,,VA,VA,ABC,ABC,,,58,market_58,4,submarket_4,39.770000,-86.140000
2140,2140,store_desc15,addr_15,city_15,,US,US,,NY,NY,ABC,ABC,,,30,market_30,1,submarket_1,35.200000,-80.830000
2148,2148,store_desc16,addr_16,city_16,,US,US,,NH,NH,ABC,ABC,,,29,market_29,1,submarket_1,37.720000,-123.030000
2155,2155,store_desc17,addr_17,city_17,,US,US,,MA,MA,ABC,ABC,,,14,market_14,14,submarket_14,47.620000,-122.350000
2160,2160,store_desc18,addr_18,city_18,,US,US,,NJ,NJ,ABC,ABC,,,28,market_28,1,submarket_1,39.760000,-104.880000
2165,2165,store_desc19,addr_19,city_19,,US,US,,WV,WV,ABC,ABC,,,58,market_58,4,submarket_4,38.900000,-77.010000
2170,2170,store_desc20,addr_20,city_20,,US,US,,PA,PA,ABC,ABC,,,28,market_28,1,submarket_1,36.170000,-86.780000
2180,2180,store_desc21,addr_21,city_21,,US,US,,PA,PA,ABC,ABC,,,31,market_31,1,submarket_1,35.460000,-97.510000
2185,2185,store_desc22,addr_22,city_22,,US,US,,PA,PA,ABC,ABC,,,31,market_31,1,submarket_1,31.840000,-106.420000
2190,2190,store_desc23,addr_23,city_23,,US,US,,NY,NY,ABC,ABC,,,30,market_30,1,submarket_1,42.330000,-71.020000
2210,2210,store_desc24,addr_24,city_24,,US,US,,NC,NC,ABC,ABC,,,40,market_40,4,submarket_4,45.530000,-122.650000
2220,2220,store_desc25,addr_25,city_25,,US,US,,GA,GA,ABC,ABC,,,33,market_33,4,submarket_4,36.220000,-115.260000
2230,2230,store_desc26,addr_26,city_26,,US,US,,AL,AL,ABC,ABC,,,32,market_32,4,submarket_4,42.380000,-83.100000
2240,2240,store_desc27,addr_27,city_27,,US,US,,NC,NC,ABC,ABC,,,36,market_36,4,submarket_4,35.100000,-89.970000
2250,2250,store_desc28,addr_28,city_28,,US,US,,SC,SC,ABC,ABC,,,40,market_40,4,submarket_4,38.160000,-85.640000
2260,2260,store_desc29,addr_29,city_29,,US,US,,SC,SC,ABC,ABC,,,38,market_38,4,submarket_4,39.300000,-76.610000
2270,2270,store_desc30,addr_30,city_30,,US,US,,TN,TN,ABC,ABC,,,33,market_33,4,submarket_4,43.060000,-87.960000
2310,2310,store_desc31,addr_31,city_31,,US,US,,WI,WI,ABC,ABC,,,22,market_22,3,submarket_3,35.100000,-106.640000
2330,2330,store_desc32,addr_32,city_32,,US,US,,IL,IL,ABC,ABC,,,22,market_22,3,submarket_3,32.150000,-110.870000
2340,2340,store_desc33,addr_33,city_33,,US,US,,ND,ND,ABC,ABC,,,50,market_50,3,submarket_3,36.780000,-119.790000
2345,2345,store_desc34,addr_34,city_34,,US,US,,ND,ND,ABC,ABC,,,50,market_50,3,submarket_3,38.560000,-121.460000
2350,2350,store_desc35,addr_35,city_35,,US,US,,MN,MN,ABC,ABC,,,25,market_25,3,submarket_3,39.120000,-94.550000
2355,2355,store_desc36,addr_36,city_36,,US,US,,SD,SD,ABC,ABC,,,50,market_50,3,submarket_3,33.400000,-111.710000
2360,2360,store_desc37,addr_37,city_37,,US,US,,NE,NE,ABC,ABC,,,20,market_20,3,submarket_3,33.760000,-84.420000
2365,2365,store_desc38,addr_38,city_38,,US,US,,NE,NE,ABC,ABC,,,20,market_20,3,submarket_3,41.260000,-96.040000
2370,2370,store_desc39,addr_39,city_39,,US,US,,IA,IA,ABC,ABC,,,25,market_25,3,submarket_3,38.860000,-104.760000
2375,2375,store_desc40,addr_40,city_40,,US,US,,IA,IA,ABC,ABC,,,50,market_50,3,submarket_3,35.830000,-78.640000
2380,2380,store_desc41,addr_41,city_41,,US,US,,MN,MN,ABC,ABC,,,14,market_14,14,submarket_14,33.800000,-118.150000
3023,3023,store_desc43,addr_43,city_43,,US,US,,TX,TX,ABC,ABC,,,35,market_35,3,submarket_3,36.780000,-76.020000
3040,3040,store_desc44,addr_44,city_44,,US,US,,LA,LA,ABC,ABC,,,47,market_47,4,submarket_4,25.770000,-80.200000
3051,3051,store_desc45,addr_45,city_45,,US,US,,AR,AR,ABC,ABC,,,49,market_49,4,submarket_4,37.760000,-122.220000
3055,3055,store_desc46,addr_46,city_46,,US,US,,FL,FL,ABC,ABC,,,37,market_37,4,submarket_4,44.960000,-93.260000
3060,3060,store_desc47,addr_47,city_47,,US,US,,FL,FL,ABC,ABC,,,14,market_14,14,submarket_14,36.120000,-95.900000
3103,3103,store_desc48,addr_48,city_48,,US,US,,FL,FL,ABC,ABC,,,39,market_39,4,submarket_4,35.320000,-119.010000
3120,3120,store_desc49,addr_49,city_49,,US,US,,TX,TX,ABC,ABC,,,54,market_54,8,submarket_8,37.690000,-97.340000
3126,3126,store_desc50,addr_50,city_50,,US,US,,TX,TX,ABC,ABC,,,35,market_35,3,submarket_3,32.700000,-97.120000
3128,3128,store_desc51,addr_51,city_51,,US,US,,TX,TX,ABC,ABC,,,14,market_14,14,submarket_14,39.680000,-104.680000
3130,3130,store_desc52,addr_52,city_52,,US,US,,FL,FL,ABC,ABC,,,14,market_14,14,submarket_14,27.970000,-82.470000
3135,3135,store_desc53,addr_53,city_53,,US,US,,FL,FL,ABC,ABC,,,39,market_39,4,submarket_4,30.050000,-89.930000
3139,3139,store_desc54,addr_54,city_54,,US,US,,GA,GA,ABC,ABC,,,33,market_33,4,submarket_4,41.470000,-81.670000
3147,3147,store_desc55,addr_55,city_55,,US,US,,TN,TN,ABC,ABC,,,49,market_49,4,submarket_4,21.320000,-157.840000
3150,3150,store_desc56,addr_56,city_56,,US,US,,TX,TX,ABC,ABC,,,34,market_34,3,submarket_3,33.850000,-117.760000
3160,3160,store_desc57,addr_57,city_57,,US,US,,CO,CO,ABC,ABC,,,43,market_43,3,submarket_3,38.040000,-84.450000
3170,3170,store_desc58,addr_58,city_58,,US,US,,OK,OK,ABC,ABC,,,34,market_34,3,submarket_3,37.970000,-121.310000
3180,3180,store_desc59,addr_59,city_59,,US,US,,OK,OK,ABC,ABC,,,14,market_14,14,submarket_14,27.750000,-97.170000
3186,3186,store_desc60,addr_60,city_60,,US,US,,MS,MS,ABC,ABC,,,32,market_32,4,submarket_4,36.000000,-115.030000
3190,3190,store_desc61,addr_61,city_61,,US,US,,NJ,NJ,ABC,ABC,,,26,market_26,1,submarket_1,33.930000,-117.390000
